User-Agent: Yandex
Disallow: */search
Allow: /wp-admin/admin-ajax.php
Allow: /*.js
Allow: /*.css
Allow: *.woff
Allow: *.ttf
Disallow: /wp-admin/
Disallow: */admin
Disallow: /*%
Disallow: *.html
Clean-param: p&yandex-source&from&utm&clckid&clid&text&yclid&?block&ctime&?position&erid&gclid&ref&term&utm_source&utm_campaign&utm_medium&utm_content&etext&hhtmFrom


User-agent: Googlebot
Disallow: */search
Allow: /wp-admin/admin-ajax.php
Allow: /*.js
Allow: /*.css
Allow: *.woff
Allow: *.ttf
Disallow: /wp-admin/
Disallow: *.html
Allow: *?page
Disallow: *?p
Disallow: *?yandex-source
Disallow: *?from
Disallow: */admin
Disallow: *?utm
Disallow: *?clckid
Disallow: *?clid
Disallow: *?text
Disallow: *?yclid
Disallow: *?ysclid
Disallow: *?erid
Disallow: *?gclid
Disallow: *?ref
Disallow: *%
Disallow: *block
Disallow: *ctime
Disallow: *?position
Disallow: *?term
Disallow: *?etext
Disallow: *?hhtmFrom

User-agent: *
Disallow: */search
Allow: /wp-admin/admin-ajax.php
Allow: /*.js
Allow: /*.css
Allow: *.woff
Allow: *.ttf
Disallow: *.html
Disallow: /wp-admin/
Allow: *?page
Disallow: *?p
Disallow: *?yandex-source
Disallow: *?from
Disallow: */admin
Disallow: *?utm
Disallow: *?clckid
Disallow: *?clid
Disallow: *?text
Disallow: *?yclid
Disallow: *?ysclid
Disallow: *?erid
Disallow: *?gclid
Disallow: *?ref
Disallow: *?term
Disallow: *?etext
Disallow: /*%
Disallow: /*block
Disallow: /*ctime
Disallow: /*?position
Disallow: *?hhtmFrom
Disallow: /*?*page=*
Disallow: /*?*dir=*
Disallow: /*?*specialist=*
Disallow: /*?*search=*
Disallow: /*?*term=*
Disallow: /*?*clinic=*
Disallow: /*?*position=*
Disallow: /*?*spec=*
Disallow: /*?*service=*
Disallow: /*?*tag=*

Sitemap: https://stamus.ru/server/api/sitemap/index.xml
