User-Agent: Yandex
Disallow: */search
Allow: /wp-admin/admin-ajax.php
Allow: /*.js
Allow: /*.css
Allow: *.woff
Allow: *.ttf
Disallow: /wp-admin/
Clean-param: p&yandex-source&from&utm&clckid&clid&text&yclid&erid&gclid&ref&term&utm_source&utm_campaign&utm_medium&utm_content

User-agent: Googlebot
Disallow: */search
Allow: /wp-admin/admin-ajax.php
Allow: /*.js
Allow: /*.css
Allow: *.woff
Allow: *.ttf
Disallow: /wp-admin/
Allow: *?page
Disallow: *?p
Disallow: *?yandex-source
Disallow: *?from
Disallow: *?utm
Disallow: *?clckid
Disallow: *?clid
Disallow: *?text
Disallow: *?yclid
Disallow: *?ysclid
Disallow: *?erid
Disallow: *?gclid
Disallow: *?ref
Disallow: *?term

User-agent: *
Disallow: */search
Allow: /wp-admin/admin-ajax.php
Allow: /*.js
Allow: /*.css
Allow: *.woff
Allow: *.ttf
Disallow: /wp-admin/
Allow: *?page
Disallow: *?p
Disallow: *?yandex-source
Disallow: *?from
Disallow: *?utm
Disallow: *?clckid
Disallow: *?clid
Disallow: *?text
Disallow: *?yclid
Disallow: *?ysclid
Disallow: *?erid
Disallow: *?gclid
Disallow: *?ref
Disallow: *?term

Sitemap: https://stamus.ru/server/api/sitemap/index.xml
